epoch,step,train_loss,val_loss,val_macro_f1
0,49,1.1708476543426514,,
0,99,1.050559163093567,,
0,149,1.4977434873580933,,
0,199,0.5914900898933411,,
0,249,0.576711118221283,,
0,299,0.6688607335090637,,
0,349,1.2531704902648926,,
0,399,1.5435452461242676,,
0,449,1.5360080003738403,,
0,499,1.5217633247375488,,
0,549,1.496545672416687,,
0,599,0.8571241497993469,,
0,649,1.053097128868103,,
0,699,1.3859305381774902,,
0,749,1.511484980583191,,
0,799,1.151648998260498,,
0,849,1.183854103088379,,
0,899,0.5612290501594543,,
0,949,0.5595585107803345,,
0,999,0.7567594051361084,,
0,1049,0.7616388201713562,,
0,1099,1.4176316261291504,,
0,1149,0.9519490003585815,,
0,1199,0.9442869424819946,,
0,1249,1.4422210454940796,,
0,1299,1.1279515027999878,,
0,1349,1.0036181211471558,,
0,1399,0.9271630644798279,,
0,1449,0.8729023933410645,,
0,1499,0.9948276281356812,,
0,1549,1.456765055656433,,
0,1599,0.8401238918304443,,
0,1649,0.9277148842811584,,
0,1699,1.0914674997329712,,
0,1749,0.9987894892692566,,
0,1799,0.9009009003639221,,
0,1849,0.8694608211517334,,
0,1899,0.971615731716156,,
0,1949,1.0597413778305054,,
0,1999,0.7387453317642212,,
0,2049,1.493233561515808,,
0,2099,0.890242338180542,,
0,2149,0.9464610815048218,,
0,2199,0.9224493503570557,,
0,2249,0.868060290813446,,
0,2299,0.8790693879127502,,
0,2326,,1.1929962635040283,0.18025150895118713
1,2349,0.8898226022720337,,
1,2399,0.8851208090782166,,
1,2449,1.0841071605682373,,
1,2499,1.3451510667800903,,
1,2549,1.4541308879852295,,
1,2599,1.0504322052001953,,
1,2649,0.8373469710350037,,
1,2699,0.9948773384094238,,
1,2749,0.9676555395126343,,
1,2799,0.9973689913749695,,
1,2849,1.2725586891174316,,
1,2899,0.9522581696510315,,
1,2949,1.0202875137329102,,
1,2999,1.4540497064590454,,
1,3049,1.4918100833892822,,
1,3099,1.1573331356048584,,
1,3149,0.9087775349617004,,
1,3199,1.466864824295044,,
1,3249,1.5241553783416748,,
1,3299,1.2988001108169556,,
1,3349,1.3090691566467285,,
1,3399,1.0509942770004272,,
1,3449,1.4494506120681763,,
1,3499,0.9874594211578369,,
1,3549,0.9159664511680603,,
1,3599,0.973396897315979,,
1,3649,0.9344867467880249,,
1,3699,1.005934715270996,,
1,3749,1.4557188749313354,,
1,3799,1.0662789344787598,,
1,3849,0.9631868004798889,,
1,3899,0.949502170085907,,
1,3949,0.9081479907035828,,
1,3999,1.4579112529754639,,
1,4049,1.0049328804016113,,
1,4099,0.9386307001113892,,
1,4149,0.9705487489700317,,
1,4199,0.9577348828315735,,
1,4249,0.9540669322013855,,
1,4299,0.7659453749656677,,
1,4349,1.3693920373916626,,
1,4399,1.383958101272583,,
1,4449,0.9454593658447266,,
1,4499,0.9649926424026489,,
1,4549,0.8977426886558533,,
1,4599,0.8908451199531555,,
1,4649,0.9916774034500122,,
1,4653,,1.1916916370391846,0.22636236250400543
2,4699,0.9228824377059937,,
2,4749,0.919559121131897,,
2,4799,1.2829804420471191,,
2,4849,0.6620854139328003,,
2,4899,1.2068455219268799,,
2,4949,1.131990671157837,,
2,4999,1.0425056219100952,,
2,5049,1.0540671348571777,,
2,5099,1.4443491697311401,,
2,5149,0.9785172939300537,,
2,5199,1.4586381912231445,,
2,5249,1.4246852397918701,,
2,5299,0.9780529141426086,,
2,5349,0.8476530313491821,,
2,5399,0.7575417757034302,,
2,5449,0.8934763073921204,,
2,5499,0.8958002924919128,,
2,5549,0.6207924485206604,,
2,5599,0.6001226305961609,,
2,5649,0.7153832912445068,,
2,5699,1.0689303874969482,,
2,5749,0.9355119466781616,,
2,5799,0.925880491733551,,
2,5849,0.9661756753921509,,
2,5899,0.9026743769645691,,
2,5949,0.9184168577194214,,
2,5999,0.975050151348114,,
2,6049,0.9180737733840942,,
2,6099,0.9706321358680725,,
2,6149,1.0127357244491577,,
2,6199,1.290156602859497,,
2,6249,1.1021555662155151,,
2,6299,0.8956975340843201,,
2,6349,0.996009886264801,,
2,6399,1.0073063373565674,,
2,6449,0.8511828780174255,,
2,6499,0.9564521908760071,,
2,6549,1.0293145179748535,,
2,6599,0.8385257720947266,,
2,6649,0.7393022179603577,,
2,6699,1.535729169845581,,
2,6749,1.0793414115905762,,
2,6799,1.0294747352600098,,
2,6849,0.9485233426094055,,
2,6899,0.8830786943435669,,
2,6949,0.9758670330047607,,
2,6980,,1.1970592737197876,0.2510479688644409
3,6999,0.9297977089881897,,
3,7049,0.9709151983261108,,
3,7099,0.8491756916046143,,
3,7149,1.0298734903335571,,
3,7199,0.6190920472145081,,
3,7249,1.069516897201538,,
3,7299,1.0912439823150635,,
3,7349,0.9198533296585083,,
3,7399,0.9068716764450073,,
3,7449,1.0374478101730347,,
3,7499,1.4683454036712646,,
3,7549,0.9381676912307739,,
3,7599,1.0141702890396118,,
3,7649,0.9249815344810486,,
3,7699,1.468774437904358,,
3,7749,1.1034895181655884,,
3,7799,0.9889330863952637,,
3,7849,1.217087984085083,,
3,7899,0.6682093739509583,,
3,7949,1.5248546600341797,,
3,7999,1.0482865571975708,,
3,8049,1.0392497777938843,,
3,8099,0.9947845935821533,,
3,8149,0.7963888049125671,,
3,8199,0.850969672203064,,
3,8249,0.8897362947463989,,
3,8299,0.8799552917480469,,
3,8349,1.0369983911514282,,
3,8399,0.9566981196403503,,
3,8449,0.8717606067657471,,
3,8499,0.8450956344604492,,
3,8549,0.9546592235565186,,
3,8599,0.8436380624771118,,
3,8649,0.8585874438285828,,
3,8699,0.9810845255851746,,
3,8749,1.05271315574646,,
3,8799,0.7627949118614197,,
3,8849,0.9997098445892334,,
3,8899,0.8412339091300964,,
3,8949,0.907646119594574,,
3,8999,0.7637296915054321,,
3,9049,1.4320696592330933,,
3,9099,0.9185473322868347,,
3,9149,0.9877901077270508,,
3,9199,0.8875624537467957,,
3,9249,0.9869815111160278,,
3,9299,0.8942529559135437,,
3,9307,,1.2102222442626953,0.25756868720054626
4,9349,0.8995717167854309,,
4,9399,0.8567681312561035,,
4,9449,0.9799167513847351,,
4,9499,0.7539065480232239,,
4,9549,0.7973363995552063,,
4,9599,1.2771228551864624,,
4,9649,0.8999706506729126,,
4,9699,0.9620791077613831,,
4,9749,1.5514088869094849,,
4,9799,1.5514448881149292,,
4,9849,1.5514448881149292,,
4,9899,0.801444947719574,,
4,9949,1.5514448881149292,,
4,9999,1.5514448881149292,,
4,10049,0.5514448881149292,,
4,10099,1.5514448881149292,,
4,10149,1.5514448881149292,,
4,10199,1.5514448881149292,,
4,10249,1.5514448881149292,,
4,10299,1.5514448881149292,,
4,10349,0.5514448881149292,,
4,10399,1.5514448881149292,,
4,10449,1.5514448881149292,,
4,10499,1.5514448881149292,,
4,10549,1.5514448881149292,,
4,10599,1.5514448881149292,,
4,10649,1.5514448881149292,,
4,10699,1.5514448881149292,,
4,10749,1.5514448881149292,,
4,10799,1.5514448881149292,,
4,10849,1.5514448881149292,,
4,10899,1.5514448881149292,,
4,10949,1.5514448881149292,,
4,10999,1.5514448881149292,,
4,11049,1.5514448881149292,,
4,11099,1.5514448881149292,,
4,11149,1.5514448881149292,,
4,11199,1.5514448881149292,,
4,11249,1.5514448881149292,,
4,11299,1.5514448881149292,,
4,11349,1.5514448881149292,,
4,11399,1.5514448881149292,,
4,11449,1.5514448881149292,,
4,11499,1.5514448881149292,,
4,11549,1.5514448881149292,,
4,11599,1.5514448881149292,,
4,11634,,1.126654028892517,0.4247787594795227
5,11649,1.5514448881149292,,
5,11699,1.5514448881149292,,
5,11749,1.5514448881149292,,
5,11799,1.5514448881149292,,
5,11849,1.5514447689056396,,
5,11899,1.5514448881149292,,
5,11949,1.5514448881149292,,
5,11999,1.5514448881149292,,
5,12049,1.55144464969635,,
5,12099,1.5514448881149292,,
5,12149,1.5514448881149292,,
5,12199,1.5514448881149292,,
5,12249,1.5514448881149292,,
5,12299,1.5514445304870605,,
5,12349,0.988944947719574,,
5,12399,1.5514448881149292,,
5,12449,0.5514448881149292,,
5,12499,0.6139448881149292,,
5,12549,0.551444947719574,,
5,12599,1.5514447689056396,,
5,12649,1.5514448881149292,,
5,12699,1.5514448881149292,,
5,12749,1.5514447689056396,,
5,12799,1.5514448881149292,,
5,12849,1.5514448881149292,,
5,12899,1.5514448881149292,,
5,12949,1.5514448881149292,,
5,12999,1.5514448881149292,,
5,13049,1.5514448881149292,,
5,13099,1.5514448881149292,,
5,13149,1.5514448881149292,,
5,13199,1.5514448881149292,,
5,13249,1.5514448881149292,,
5,13299,1.5514448881149292,,
5,13349,1.5514448881149292,,
5,13399,0.7389448881149292,,
5,13449,1.5514448881149292,,
5,13499,1.5514448881149292,,
5,13549,1.5514448881149292,,
5,13599,1.5514448881149292,,
5,13649,1.5514448881149292,,
5,13699,1.5514448881149292,,
5,13749,1.5514448881149292,,
5,13799,1.5514448881149292,,
5,13849,1.5514448881149292,,
5,13899,1.5514448881149292,,
5,13949,1.5514448881149292,,
5,13961,,1.126654028892517,0.4247787594795227
6,13999,1.5514448881149292,,
6,14049,1.5514448881149292,,
6,14099,1.5514448881149292,,
6,14149,1.5514448881149292,,
6,14199,1.5514448881149292,,
6,14249,0.5514448881149292,,
6,14299,0.5514448881149292,,
6,14349,1.5514448881149292,,
6,14399,1.5514448881149292,,
6,14449,1.5514448881149292,,
6,14499,1.5514448881149292,,
6,14549,1.5514448881149292,,
6,14599,1.5514448881149292,,
6,14649,1.5514445304870605,,
6,14699,1.3014448881149292,,
6,14749,1.5514448881149292,,
6,14799,1.5514448881149292,,
6,14849,1.5514447689056396,,
6,14899,1.5514448881149292,,
6,14949,1.5514448881149292,,
6,14999,1.2389448881149292,,
6,15049,1.5514448881149292,,
6,15099,1.5514448881149292,,
6,15149,1.5514448881149292,,
6,15199,1.5514448881149292,,
6,15249,1.5514448881149292,,
6,15299,1.5514448881149292,,
6,15349,1.5514448881149292,,
6,15399,1.5514448881149292,,
6,15449,1.5514448881149292,,
6,15499,1.5514448881149292,,
6,15549,1.5514448881149292,,
6,15599,1.5514448881149292,,
6,15649,1.5514448881149292,,
6,15699,0.5514448881149292,,
6,15749,1.5514448881149292,,
6,15799,1.5514448881149292,,
6,15849,1.5514448881149292,,
6,15899,1.5514448881149292,,
6,15949,1.5514448881149292,,
6,15999,1.5514448881149292,,
6,16049,1.5514448881149292,,
6,16099,1.5514448881149292,,
6,16149,1.5514448881149292,,
6,16199,1.5514448881149292,,
6,16249,1.5514448881149292,,
6,16288,,1.126654028892517,0.4247787594795227
7,16299,1.5514448881149292,,
7,16349,1.5514448881149292,,
7,16399,1.5514448881149292,,
7,16449,1.5514448881149292,,
7,16499,1.5514448881149292,,
7,16549,1.5514448881149292,,
7,16599,1.5514448881149292,,
7,16649,1.5514448881149292,,
7,16699,1.5514447689056396,,
7,16749,1.5514448881149292,,
7,16799,1.5514448881149292,,
7,16849,1.5514448881149292,,
7,16899,1.5514448881149292,,
7,16949,0.5514448881149292,,
7,16999,1.5514448881149292,,
7,17049,0.5514448881149292,,
7,17099,1.5514448881149292,,
7,17149,0.738944947719574,,
7,17199,1.5514448881149292,,
7,17249,1.5514448881149292,,
7,17299,1.5514448881149292,,
7,17349,1.5514448881149292,,
7,17399,1.5514448881149292,,
7,17449,1.5514448881149292,,
7,17499,1.5514448881149292,,
7,17549,0.5514448881149292,,
7,17599,1.5514448881149292,,
7,17649,1.5514448881149292,,
7,17699,1.5514448881149292,,
7,17749,0.5514448881149292,,
7,17799,0.5514448881149292,,
7,17849,1.5514448881149292,,
7,17899,1.5514448881149292,,
7,17949,1.5514447689056396,,
7,17999,1.5514448881149292,,
7,18049,0.676444947719574,,
7,18099,1.5514448881149292,,
7,18149,1.5514448881149292,,
7,18199,0.5514448881149292,,
7,18249,1.5514448881149292,,
7,18299,1.5514448881149292,,
7,18349,1.5514448881149292,,
7,18399,1.5514448881149292,,
7,18449,1.5514448881149292,,
7,18499,1.5514448881149292,,
7,18549,1.5514448881149292,,
7,18599,0.5514448881149292,,
7,18615,,1.1266541481018066,0.4247787594795227
8,18649,1.5514448881149292,,
8,18699,0.5514448881149292,,
8,18749,1.5514448881149292,,
8,18799,1.5514448881149292,,
8,18849,1.5514448881149292,,
8,18899,1.5514448881149292,,
8,18949,1.5514448881149292,,
8,18999,1.5514448881149292,,
8,19049,0.5514450073242188,,
8,19099,1.5514448881149292,,
8,19149,0.613944947719574,,
8,19199,0.9155576229095459,,
8,19249,1.4061918258666992,,
8,19299,0.7047293186187744,,
8,19349,0.6409968733787537,,
8,19399,0.7281460762023926,,
8,19449,1.0930366516113281,,
8,19499,0.7709205150604248,,
8,19549,0.5558279752731323,,
8,19599,1.267773151397705,,
8,19649,0.8583893179893494,,
8,19699,0.9542752504348755,,
8,19749,0.9340313076972961,,
8,19799,1.0326688289642334,,
8,19849,0.9745745658874512,,
8,19899,0.8179826736450195,,
8,19949,1.0040717124938965,,
8,19999,0.8110767602920532,,
8,20049,0.9090589284896851,,
8,20099,0.8715441823005676,,
8,20149,1.071315050125122,,
8,20199,0.8065659999847412,,
8,20249,0.743174135684967,,
8,20299,0.9538895487785339,,
8,20349,0.9573226571083069,,
8,20399,1.4956332445144653,,
8,20449,1.4924064874649048,,
8,20499,0.9218043088912964,,
8,20549,1.028747320175171,,
8,20599,1.0872938632965088,,
8,20649,0.5598244071006775,,
8,20699,1.4174445867538452,,
8,20749,1.5009571313858032,,
8,20799,1.0171875953674316,,
8,20849,1.1922719478607178,,
8,20899,0.8059541583061218,,
8,20942,,1.236190915107727,0.22356776893138885
9,20949,0.9307081699371338,,
9,20999,0.9174950122833252,,
9,21049,0.9965431094169617,,
9,21099,1.3621876239776611,,
9,21149,1.3406174182891846,,
9,21199,0.7602828741073608,,
9,21249,1.106505036354065,,
9,21299,1.4727575778961182,,
9,21349,0.9142693281173706,,
9,21399,1.1406960487365723,,
9,21449,1.0621929168701172,,
9,21499,1.0698940753936768,,
9,21549,0.9049375057220459,,
9,21599,1.2031155824661255,,
9,21649,0.790946364402771,,
9,21699,1.0434255599975586,,
9,21749,0.9425144195556641,,
9,21799,0.7266525030136108,,
9,21849,1.0683673620224,,
9,21899,0.8817718029022217,,
9,21949,0.8839277029037476,,
9,21999,0.9143189191818237,,
9,22049,1.480672001838684,,
9,22099,0.925680935382843,,
9,22149,0.960218071937561,,
9,22199,0.8752868175506592,,
9,22249,0.9677274823188782,,
9,22299,0.7292364239692688,,
9,22349,0.9087460041046143,,
9,22399,0.8933831453323364,,
9,22449,1.2785305976867676,,
9,22499,0.8462424278259277,,
9,22549,0.840620219707489,,
9,22599,1.0203030109405518,,
9,22649,0.9918754696846008,,
9,22699,0.9778872728347778,,
9,22749,1.066130518913269,,
9,22799,0.8060823678970337,,
9,22849,1.148983120918274,,
9,22899,0.9819943308830261,,
9,22949,1.0758719444274902,,
9,22999,1.0584217309951782,,
9,23049,1.1758713722229004,,
9,23099,1.2404148578643799,,
9,23149,0.9274452924728394,,
9,23199,0.8192614316940308,,
9,23249,0.7647872567176819,,
9,23269,,1.2555842399597168,0.22217047214508057
10,23299,1.4993106126785278,,
10,23349,1.2435886859893799,,
10,23399,0.8763840794563293,,
10,23449,0.7528061270713806,,
10,23499,1.0897448062896729,,
10,23549,1.4963470697402954,,
10,23599,1.122841715812683,,
10,23649,0.9347264170646667,,
10,23699,0.8867734670639038,,
10,23749,1.057273268699646,,
10,23799,1.3200807571411133,,
10,23849,0.8278391361236572,,
10,23899,1.4793323278427124,,
10,23949,0.8103981018066406,,
10,23999,1.2224303483963013,,
10,24049,1.0771396160125732,,
10,24099,0.9442605376243591,,
10,24149,0.84330815076828,,
10,24199,1.2540737390518188,,
10,24249,0.850151777267456,,
10,24299,0.9181804060935974,,
10,24349,0.8994452357292175,,
10,24399,0.8555490970611572,,
10,24449,1.0041251182556152,,
10,24499,0.799481987953186,,
10,24549,0.7950846552848816,,
10,24599,0.8594042062759399,,
10,24649,0.762126624584198,,
10,24699,0.8263841867446899,,
10,24749,0.8010630011558533,,
10,24799,1.2695428133010864,,
10,24849,0.8647776246070862,,
10,24899,0.9012361168861389,,
10,24949,0.9352988004684448,,
10,24999,0.9033716320991516,,
10,25049,0.8418012261390686,,
10,25099,1.2314790487289429,,
10,25149,1.1736770868301392,,
10,25199,0.8725717663764954,,
10,25249,0.8650522828102112,,
10,25299,0.9272223711013794,,
10,25349,1.516888976097107,,
10,25399,1.1712058782577515,,
10,25449,0.9702250361442566,,
10,25499,0.6529819965362549,,
10,25549,0.8334617614746094,,
10,25596,,1.2715975046157837,0.22170470654964447
11,25599,1.1323422193527222,,
11,25649,1.055186152458191,,
11,25699,1.4951409101486206,,
11,25749,1.5112282037734985,,
11,25799,0.8449857831001282,,
11,25849,0.760010838508606,,
11,25899,0.761545717716217,,
11,25949,0.8777000308036804,,
11,25999,0.8240526914596558,,
11,26049,0.8204138278961182,,
11,26099,1.0347962379455566,,
11,26149,1.026519775390625,,
11,26199,0.9292836785316467,,
11,26249,0.8312148451805115,,
11,26299,0.6631870269775391,,
11,26349,0.7967622876167297,,
11,26399,0.6981232166290283,,
11,26449,0.699508786201477,,
11,26499,0.9602264761924744,,
11,26549,1.5141849517822266,,
11,26599,1.2085219621658325,,
11,26649,0.7068806290626526,,
11,26699,1.4038609266281128,,
11,26749,1.0384995937347412,,
11,26799,0.8080887198448181,,
11,26849,0.9914349317550659,,
11,26899,0.635789692401886,,
11,26949,0.8681607842445374,,
11,26999,0.8663791418075562,,
11,27049,0.7886292338371277,,
11,27099,0.8763638734817505,,
11,27149,0.8918764591217041,,
11,27199,0.6550356149673462,,
11,27249,0.8643822073936462,,
11,27299,0.7710696458816528,,
11,27349,0.6924055218696594,,
11,27399,1.0093683004379272,,
11,27449,0.9076746702194214,,
11,27499,0.8142946362495422,,
11,27549,0.9357180595397949,,
11,27599,1.1222590208053589,,
11,27649,0.9427471160888672,,
11,27699,0.8029173612594604,,
11,27749,0.6432283520698547,,
11,27799,0.687080979347229,,
11,27849,0.9744289517402649,,
11,27899,1.5089391469955444,,
11,27923,,1.2802201509475708,0.2189101129770279
12,27949,0.688755214214325,,
12,27999,1.5027472972869873,,
12,28049,0.8597225546836853,,
12,28099,0.702705442905426,,
12,28149,0.7660921812057495,,
12,28199,0.8449668288230896,,
12,28249,0.9186789989471436,,
12,28299,0.6589031219482422,,
12,28349,1.5129591226577759,,
12,28399,0.9676546454429626,,
12,28449,0.7399210929870605,,
12,28499,0.8645954728126526,,
12,28549,1.0073658227920532,,
12,28599,1.1280090808868408,,
12,28649,0.9049878120422363,,
12,28699,1.0548821687698364,,
12,28749,0.8897741436958313,,
12,28799,0.8383919596672058,,
12,28849,1.2082430124282837,,
12,28899,1.1358623504638672,,
12,28949,0.9892767667770386,,
12,28999,1.073156714439392,,
12,29049,0.8554463982582092,,
12,29099,0.982597291469574,,
12,29149,0.7926006317138672,,
12,29199,0.6671651601791382,,
12,29249,0.918811559677124,,
12,29299,0.8234096169471741,,
12,29349,0.7806921005249023,,
12,29399,0.9717596769332886,,
12,29449,0.6787243485450745,,
12,29499,0.9247196316719055,,
12,29549,0.8400534987449646,,
12,29599,1.134882926940918,,
12,29649,0.7308358550071716,,
12,29699,0.824716329574585,,
12,29749,0.9844614267349243,,
12,29799,1.508951187133789,,
12,29849,0.6048170924186707,,
12,29899,0.7034046053886414,,
12,29949,0.7014219760894775,,
12,29999,1.1849957704544067,,
12,30049,0.8922463655471802,,
12,30099,0.8801552057266235,,
12,30149,0.8140180110931396,,
12,30199,0.594362735748291,,
12,30249,0.8431004285812378,,
12,30250,,1.2832902669906616,0.2310200333595276
13,30299,1.0928181409835815,,
13,30349,0.7580651044845581,,
13,30399,1.330257534980774,,
13,30449,0.5981555581092834,,
13,30499,0.7515909671783447,,
13,30549,0.8006686568260193,,
13,30599,0.83238685131073,,
13,30649,1.5057340860366821,,
13,30699,1.5038341283798218,,
13,30749,0.8116995096206665,,
13,30799,1.5298798084259033,,
13,30849,0.6283735036849976,,
13,30899,1.0008310079574585,,
13,30949,0.8666976094245911,,
13,30999,0.7744054794311523,,
13,31049,0.9646058082580566,,
13,31099,0.5671417713165283,,
13,31149,0.9061747789382935,,
13,31199,0.7529312372207642,,
13,31249,0.7631245255470276,,
13,31299,0.7347638010978699,,
13,31349,1.5175247192382812,,
13,31399,1.011222243309021,,
13,31449,1.1399229764938354,,
13,31499,1.5160127878189087,,
13,31549,0.8094977140426636,,
13,31599,0.8651219010353088,,
13,31649,0.8504465818405151,,
13,31699,0.9561523795127869,,
13,31749,0.8147233724594116,,
13,31799,1.5222539901733398,,
13,31849,0.7384010553359985,,
13,31899,0.8334448337554932,,
13,31949,0.7964405417442322,,
13,31999,0.9421573877334595,,
13,32049,0.6904971599578857,,
13,32099,0.6572065353393555,,
13,32149,1.135682225227356,,
13,32199,1.0880022048950195,,
13,32249,0.841969907283783,,
13,32299,1.3017858266830444,,
13,32349,0.8914713263511658,,
13,32399,0.6547530889511108,,
13,32449,1.0730626583099365,,
13,32499,0.86973637342453,,
13,32549,0.76649409532547,,
13,32577,,1.2833924293518066,0.23986957967281342
14,32599,1.0419009923934937,,
14,32649,0.9278134703636169,,
14,32699,0.8097537755966187,,
14,32749,1.118899941444397,,
14,32799,1.3824357986450195,,
14,32849,1.0454189777374268,,
14,32899,0.7624082565307617,,
14,32949,0.8070763349533081,,
14,32999,0.7632338404655457,,
14,33049,1.0249130725860596,,
14,33099,1.5045167207717896,,
14,33149,1.0003607273101807,,
14,33199,0.7254348397254944,,
14,33249,1.5345590114593506,,
14,33299,1.5262303352355957,,
14,33349,0.7458164095878601,,
14,33399,0.8669430017471313,,
14,33449,1.533666729927063,,
14,33499,1.1487282514572144,,
14,33549,1.514938235282898,,
14,33599,0.8449227213859558,,
14,33649,0.9136208891868591,,
14,33699,1.5202003717422485,,
14,33749,1.0477389097213745,,
14,33799,0.7488789558410645,,
14,33849,1.148695468902588,,
14,33899,0.6550690531730652,,
14,33949,0.7549140453338623,,
14,33999,1.497857928276062,,
14,34049,1.0493419170379639,,
14,34099,0.8203181028366089,,
14,34149,0.6690124869346619,,
14,34199,0.9754071235656738,,
14,34249,1.5100833177566528,,
14,34299,0.8714386224746704,,
14,34349,0.892668604850769,,
14,34399,0.8274864554405212,,
14,34449,0.9277872443199158,,
14,34499,0.6970205307006836,,
14,34549,0.9520302414894104,,
14,34599,0.8647503852844238,,
14,34649,1.0765678882598877,,
14,34699,0.7797768712043762,,
14,34749,1.0740104913711548,,
14,34799,0.7301126718521118,,
14,34849,0.6748355031013489,,
14,34899,0.6873173713684082,,
14,34904,,1.2995123863220215,0.2296227365732193
15,34949,0.649218738079071,,
15,34999,0.856184720993042,,
15,35049,1.4274197816848755,,
15,35099,0.8703556060791016,,
15,35149,0.8564996719360352,,
15,35199,0.6149916052818298,,
15,35249,0.7919111847877502,,
15,35299,0.7271265387535095,,
15,35349,1.2668851613998413,,
15,35399,0.7156840562820435,,
15,35449,1.1535356044769287,,
15,35499,1.5096547603607178,,
15,35549,0.8743173480033875,,
15,35599,0.9462977647781372,,
15,35649,0.8242678642272949,,
15,35699,0.7477760910987854,,
15,35749,0.7060757279396057,,
15,35799,0.8282867670059204,,
15,35849,0.8393303155899048,,
15,35899,0.7175675630569458,,
15,35949,0.7472538352012634,,
15,35999,0.8171847462654114,,
15,36049,1.0347644090652466,,
15,36099,0.6137113571166992,,
15,36149,0.795200765132904,,
15,36199,0.8765678405761719,,
15,36249,0.9026166796684265,,
15,36299,0.7334001064300537,,
15,36349,1.2922661304473877,,
15,36399,0.5860046148300171,,
15,36449,0.7832350730895996,,
15,36499,1.0832045078277588,,
15,36549,0.9643767476081848,,
15,36599,0.8191061615943909,,
15,36649,0.8055506944656372,,
15,36699,0.9479196667671204,,
15,36749,1.1431804895401,,
15,36799,0.6127427220344543,,
15,36849,0.6411938667297363,,
15,36899,1.1063984632492065,,
15,36949,1.522440791130066,,
15,36999,0.9360262751579285,,
15,37049,0.8920282125473022,,
15,37099,1.0349396467208862,,
15,37149,0.8565546274185181,,
15,37199,0.8921984434127808,,
